TEAM,TEAM_STRENGTH
Purdue,0.9999520812206372
Houston,0.9999225775197879
Connecticut,0.9999173321478324
Auburn,0.9991079577763196
Iowa St.,0.9986191768041934
Arizona,0.9977240918031939
North Carolina,0.9957339158320418
Illinois,0.9945454533705333
Tennessee,0.9944436704537825
McNeese St.,0.9943297470398474
Duke,0.9933868674596364
Gonzaga,0.9928024048050654
Marquette,0.9913963345541558
Baylor,0.9881318867165144
Creighton,0.9871119477639213
Nevada,0.9850135949274957
Saint Mary's,0.9841650867168655
Kentucky,0.980036725126201
Dayton,0.9739944711601574
Florida,0.9734808504392876
Samford,0.9716020856996682
Alabama,0.9691223645003023
Kansas,0.9689290899819833
Grand Canyon,0.968913134731942
Appalachian St.,0.9647896009670271
Nebraska,0.9646645331576954
New Mexico,0.9607466872225048
Texas Tech,0.9605928951325319
James Madison,0.9602511663189004
South Carolina,0.9588127575575227
San Diego St.,0.9584846447025892
Utah St.,0.9526268569973594
Indiana St.,0.951895357700937
Colorado,0.9492508881762749
Princeton,0.9433924434860489
Drake,0.9341657313908133
Colorado St.,0.9296521615547486
Florida Atlantic,0.9271406045827059
Wisconsin,0.919737297350503
Northwestern,0.9164440689534643
BYU,0.8973874837317826
Texas,0.8954081935580918
St. John's,0.8894112895085531
South Florida,0.8864943184772173
Washington St.,0.8784232396625441
Vermont,0.8782055075538874
Michigan St.,0.868603996303102
Boise St.,0.8618001792313769
Clemson,0.8494965190724599
Virginia,0.835660679712579
Ohio St.,0.8291720647812307
Cornell,0.8199424010489664
Louisiana Tech,0.8156909688828068
Mississippi,0.8130556281838135
TCU,0.8130339253369075
College of Charleston,0.8043105580380207
Morehead St.,0.7859382698119602
Oregon,0.7820003518525542
Memphis,0.7789310968000444
Mississippi St.,0.7738989947564963
High Point,0.7619626064165719
Duquesne,0.7569502573848484
Yale,0.7539151221418927
UC Irvine,0.7507200308820242
Pittsburgh,0.7465421293467901
Tarleton St.,0.732888405464999
UNC Wilmington,0.7272647556511179
Youngstown St.,0.7268142205576135
UNLV,0.7254634093070447
UAB,0.7209947361002672
Western Carolina,0.7199969272140441
Texas A&M,0.7142834174094855
Richmond,0.7122021171423637
Wake Forest,0.7118443055130212
UNC Asheville,0.6832835606586779
Syracuse,0.6742859185903423
Seton Hall,0.671348995418079
Iowa,0.6502682095426998
North Carolina St.,0.6408767945573561
Providence,0.6392761703381955
Utah,0.6298750334718883
Bradley,0.628781243470563
Troy,0.6277080147664792
Oklahoma,0.6237193580851637
Western Illinois,0.6040084245880211
Loyola Chicago,0.5941920094940822
Butler,0.5816996486891283
North Texas,0.5629853091824758
Tennessee Martin,0.5508556299549753
SMU,0.5464008656958832
Villanova,0.5446155410894976
Indiana,0.5325938686890661
Akron,0.5321758691825944
Oakland,0.5239819596171215
Kansas St.,0.5177307851136037
Quinnipiac,0.5081839973969774
Colgate,0.5072904195290554
San Francisco,0.4939791878327891
Cincinnati,0.4909342735186318
George Mason,0.49065923676778217
UMass Lowell,0.48064279493895257
Stetson,0.4788789820254958
Western Kentucky,0.4777220952849873
UNC Greensboro,0.4642440144351466
Minnesota,0.46424341836752525
Eastern Washington,0.4595078366480875
Eastern Kentucky,0.4564222420364086
Montana,0.45012539764550136
Massachusetts,0.4229843726390146
Georgia,0.42264243303963495
Norfolk St.,0.41526618808845206
Belmont,0.408386960163101
VCU,0.40315478701469565
Washington,0.397497371749344
Charlotte,0.3943599428317986
Texas A&M Corpus Chris,0.39024911714782035
South Dakota St.,0.38278329999932714
Chattanooga,0.37312052371705057
Winthrop,0.360348747887765
Virginia Tech,0.3557325065710493
Saint Joseph's,0.35017588284501927
LSU,0.34802089647544254
UC San Diego,0.3458411072055772
Weber St.,0.3382049053970867
Toledo,0.3374729358916863
Sam Houston St.,0.336872002564388
Longwood,0.33531283804118006
Merrimack,0.3303020512960814
Fort Wayne,0.3219932050379762
Ohio,0.3187150502515061
Hofstra,0.314753160241243
Xavier,0.30568022779018533
Towson,0.3047253729485882
Northern Kentucky,0.3013372935689581
Bryant,0.2979267229225237
UC Davis,0.29677429561895885
St. Thomas,0.2956602711807992
Drexel,0.2877638456712752
Lipscomb,0.28418032676204347
Florida St.,0.28347597699142624
Grambling St.,0.2787740621530856
St. Bonaventure,0.27511306403325664
USC,0.263631988361955
Santa Clara,0.26219030544204935
UT Arlington,0.2591978932179325
Nicholls St.,0.2542156802025854
Northern Iowa,0.25417817914198493
UCF,0.2525179656514083
Stony Brook,0.24564797038464553
Boston College,0.23255834256710048
Fairfield,0.2286430648351688
North Carolina Central,0.21844879472890233
Saint Peter's,0.217309937685268
San Diego,0.2150059968123174
Arkansas,0.21390165711493142
Southern Illinois,0.21372433375198738
Harvard,0.21301882222902166
Cleveland St.,0.21196398314610973
Long Beach St.,0.2088522751584923
Maryland,0.20843797180624737
Delaware,0.20725763279184237
Bowling Green,0.20588129076070685
Portland St.,0.20425197445043808
Wright St.,0.19619904801888968
UCLA,0.19264506769273357
South Alabama,0.1861219653165804
Gardner Webb,0.1845004361252688
Louisiana Lafayette,0.18082907642005866
Little Rock,0.17933799985720628
Austin Peay,0.17494539832217307
Penn St.,0.17397529461183592
UTEP,0.1733262079680686
Northern Colorado,0.16632379665621846
Central Michigan,0.1655431857267913
Central Connecticut,0.16553321500847856
North Dakota,0.16106584364113524
Tulane,0.16082528601538426
Stephen F. Austin,0.15661822074415038
Rutgers,0.14600543720359502
Milwaukee,0.1454618165023037
Lamar,0.14300244071350796
East Tennessee St.,0.14262180662398963
Southern,0.1410416096313442
Wyoming,0.1384772017403632
Southern Miss,0.1369419604755338
North Florida,0.13641587603847163
Hawaii,0.13516114767556314
Furman,0.12101135914598755
Miami FL,0.11986791279553018
Seattle,0.11922703284441222
Monmouth,0.11282802221805875
Liberty,0.11227074147190073
Tulsa,0.1095711943750743
Cal St. Northridge,0.10745506723312394
Arkansas St.,0.1052975664948633
La Salle,0.10486301404374866
Kent St.,0.09599221246147803
Wofford,0.0948460500354121
Texas St.,0.09483186438846804
Florida Gulf Coast,0.09463118637596828
Montana St.,0.09211493307071515
Tennessee St.,0.09145824931773545
Mercer,0.08887406310096663
Davidson,0.08722335658176793
Marist,0.08395583937301125
Jacksonville,0.08310178219160394
Radford,0.08200064583289902
Utah Valley,0.07985281431466891
Denver,0.0792305953860187
Stanford,0.07877789759279144
Missouri St.,0.07785671286070328
Green Bay,0.07776650033158619
Nebraska Omaha,0.07169343129885217
George Washington,0.06938254648185406
Arizona St.,0.06920322584081273
UC Santa Barbara,0.06889288226287703
Columbia,0.06788114644370243
North Dakota St.,0.06483056853240289
Cal St. Fullerton,0.06386667104204902
Abilene Christian,0.0637191315145679
Howard,0.06096486906036712
Miami OH,0.06094655539482089
UMKC,0.060823956854596704
Temple,0.06075551275008515
East Carolina,0.0606553521353608
North Alabama,0.05899286105244925
Wichita St.,0.05795757810034149
Ball St.,0.05725057825890388
Kennesaw St.,0.05238070138936713
Cal Baptist,0.051661626800199596
Georgia Tech,0.049215955342829416
SIU Edwardsville,0.04872179032249707
Middle Tennessee,0.047480124500634796
Evansville,0.044079119940397975
Oregon St.,0.04354779236093715
Texas Southern,0.043206914068526225
California,0.04228010872481166
Southeastern Louisiana,0.03940248201113328
Rider,0.03836238369524583
Georgia St.,0.03586640335108316
Queens,0.03539000378710098
Illinois St.,0.03514866581678403
Iona,0.034226207606707325
Wagner,0.03392081312496979
Delaware St.,0.033895147300649485
Rhode Island,0.033649578115221436
Maine,0.03309710087502552
UC Riverside,0.033025768421735845
Sacred Heart,0.03200753242008989
Cal St. Bakersfield,0.03181000100443843
Niagara,0.03134941286340399
Oklahoma St.,0.030997151321053257
Pepperdine,0.029373129126932084
New Hampshire,0.02575470937906051
Brown,0.02483869149790559
Jacksonville St.,0.024218997473577527
Campbell,0.02346714240619681
Chicago St.,0.023367742088644734
Saint Louis,0.023295058362227
Notre Dame,0.023169163951705717
Canisius,0.022572567073311126
Binghamton,0.02249586295379524
Loyola Marymount,0.022167707869750305
Fresno St.,0.021914342721041407
New Mexico St.,0.021465966117578342
Bethune Cookman,0.0209442062916545
Oral Roberts,0.01947672174755323
Michigan,0.01878058786280591
Idaho St.,0.01870927177009357
Northern Illinois,0.018687355123822594
Marshall,0.01868354722007401
Eastern Illinois,0.017893533254469386
Fordham,0.017778864496942284
South Carolina St.,0.017141480489159998
Presbyterian,0.016876112380672426
West Virginia,0.016699592341607984
Elon,0.016036880163291353
Portland,0.015685222176752663
Murray St.,0.014534308739312544
Jackson St.,0.013702395251778018
Penn,0.013528623723465876
Le Moyne,0.013123752699464678
Illinois Chicago,0.013076292231664528
Rice,0.01246901178354006
Charleston Southern,0.01240607099298113
American,0.012278084292208818
Eastern Michigan,0.012137181355242348
USC Upstate,0.01167130081965654
Arkansas Pine Bluff,0.0112466465443195
Northern Arizona,0.011053375030691634
Lehigh,0.010740548347818072
Bucknell,0.01057575157700247
Alcorn St.,0.010527700791810389
UTSA,0.009912592237195064
Southern Utah,0.009845571004557805
Missouri,0.008135116096390114
Vanderbilt,0.007929403868423949
Northeastern,0.007862661919092491
Fairleigh Dickinson,0.007623368286446848
Louisiana Monroe,0.007590771599079701
Utah Tech,0.0074867749753857816
Georgetown,0.007442577130640438
Texas A&M Commerce,0.006974523342206805
The Citadel,0.006927790272532194
Boston University,0.006578974186831757
FIU,0.006500410594081765
Western Michigan,0.0063450942725170574
South Dakota,0.006306413108151947
Mount St. Mary's,0.0062804344705208685
San Jose St.,0.005901317894895932
Alabama St.,0.005645828858706292
Louisville,0.0047174109753460435
Albany,0.004479400209147934
Coastal Carolina,0.003891393052057376
Northwestern St.,0.003638024794812348
UMBC,0.0034056393887325867
Idaho,0.003184532810324874
Air Force,0.0029474558998091546
Georgia Southern,0.0026133476705732573
Central Arkansas,0.0023537307877133143
Navy,0.0022806552984607985
William & Mary,0.0022548907375718346
Bellarmine,0.0021979965117667004
Morgan St.,0.0019274260965220142
New Orleans,0.0018749125634274606
Sacramento St.,0.0017508855933521302
Lafayette,0.001715112607581073
Robert Morris,0.0016553142771073967
Alabama A&M,0.0016028263235851553
Maryland Eastern Shore,0.001523595096831934
Hampton,0.0013255946551059112
Old Dominion,0.0013159784227050086
North Carolina A&T,0.0010294485172359033
Valparaiso,0.0009808154194485348
Tennessee Tech,0.0009361916729995886
Prairie View A&M,0.0007570132475655062
DePaul,0.0007400004125518502
NJIT,0.0005250431219251247
Dartmouth,0.0004431429642112875
Southern Indiana,0.00039585544221938906
UT Rio Grande Valley,0.0003437420132722922
Army,0.00031406581702933805
Florida A&M,0.00025363395879161285
Incarnate Word,0.0002308072036613242
Southeast Missouri St.,0.00022427647748575152
Manhattan,0.000202651359086739
Lindenwood,0.0001679936272050944
Loyola MD,0.0001218478559195592
Pacific,0.00011660431923963558
Cal Poly,0.00010384471160857833
Houston Christian,9.129209811169571e-05
LIU Brooklyn,9.127624262310094e-05
Holy Cross,9.054964121487908e-05
VMI,3.7944291278172434e-05
Buffalo,3.192663061191499e-05
IUPUI,3.158981843427216e-05
St. Francis PA,3.066123902509831e-05
Siena,1.9290571889082487e-05
Detroit,1.3760788897668225e-05
Stonehill,5.852576041632483e-06
Coppin St.,3.219937443380465e-06
Mississippi Valley St.,1.1195744580177438e-06
